,text,dataset,aspect_str,aspects
0,I O 've O had O this O beauty O for O nearly O 2 O months O now O and O I O truely O love O it O . O,Nokia 6600.txt,phone[+3][u],['phone']
1,The O only O disappointment O so O far O has O been O battery B-aspect life I-aspect . O,Nokia 6600.txt,battery life[-2],['battery life']
2,Mine O generally O requires O a O charege O every O 48 O hours O or O so O and O I O do O n't O really O talk O on O it O that O much O . O,Nokia 6600.txt,battery life[-2][u],['battery life']
3,Why O is O this O phone O so O great O ? O,Nokia 6600.txt,,[]
4,It O has O it O all O . O,Nokia 6600.txt,phone[+3][p],['phone']
5,"This O is O the O first O phone B-aspect I O know O of O that O has O the O large O bright O screen O , O infrared O , O bluetooth O , O USB O connector O and O a O speakerphone B-aspect . O",Nokia 6600.txt,phone[+3],['phone']
6,"If O you O are O looking O for O an O upgrade O , O this O is O definitely O the O phone B-aspect for O you O . O",Nokia 6600.txt,phone[+3],['phone']
7,I O got O this O with O the O need O for O a O nokia O GSM O camera-phone O with O speakerphone O . O,Nokia 6600.txt,,[]
8,"3660 O had O similar O features O , O but O that O is O big O in O size B-aspect . O",Nokia 6600.txt,size[cs][+2],['size']
9,6600 B-aspect looks O and O feels O nice O . O,Nokia 6600.txt,6600[+3],['6600']
10,This O one O is O full O of O featureshas O bluetooth B-aspect . O,Nokia 6600.txt,bluetooth[+3],['bluetooth']
11,Especially O the O LCD B-aspect is O big O and O the O camera B-aspect quality I-aspect is O among O the O very O best O around O . O,Nokia 6600.txt,"LCD[+3],camera quality[+3]","['LCD', 'camera quality']"
12,"I O have O set O up O it O 's O PDA B-aspect features O with O avantgo.com O where O you O can O download O info O from O sites O like O weather O , O mapquest O maps/directions O into O it O , O which O is O great O . O",Nokia 6600.txt,PDA[+3],['PDA']
13,"Using O supplied O s/w B-aspect , O you O can O transfer O all O addresses O from O a O different O nokia O phone O into O it O . O",Nokia 6600.txt,s/w[+3],['s/w']
14,Goes O ~3 O days O after O a O charge O . O,Nokia 6600.txt,battery life[+3][u],['battery life']
15,Its O been O 11 O months O now O that O I O 've O held O on O to O my O Nokia O 6600 O for O . O,Nokia 6600.txt,,[]
16,I O purchased O this O phone B-aspect knowing O it O was O slightly O old O as O compared O to O the O newer O models O of O Nokia O phones O available O . O,Nokia 6600.txt,phone[-1][cs],['phone']
17,I O thought O it O was O kind O of O steeply O priced B-aspect at O that O time O . O,Nokia 6600.txt,priced[-2],['priced']
18,I O must O add O to O the O dismay/delight O of O readers O this O phone B-aspect is O simply O the O most O groundbreaking O phone B-aspect mankind O has O ever O held O . O,Nokia 6600.txt,phone[+3],['phone']
19,It O has O raised O the O bar O owing O to O number O of O features O it O offers O and O the O absolute O ease O of O use B-aspect delight O . O,Nokia 6600.txt,use[+3],['use']
20,Now O I O 'm O a O techy O and O like O getting O technical O about O things O so O I O 'd O brief O you O in O on O the O few O features O I O liked O about O this O phone- O,Nokia 6600.txt,,[]
21,1.The O Phone O has O the O best O keypad B-aspect any O Nokia O phone O has O to O offer O . O,Nokia 6600.txt,keypad[+3],['keypad']
22,My O dad O has O a O Nokia O 6670 O before O which O he O has O a O Nokia O 7210 O and O before O that O he O had O a O Nokia O 6610 O . O,Nokia 6600.txt,,[]
23,"I O think O the O keypad O on O your O cell O phone O is O the O most O important O thing O for O me O as O Im O constantly O sending O messages O , O calling O people O and O fiddling O around O with O my O phone O . O",Nokia 6600.txt,,[]
24,Believe O me O when O I O say O this O I O have O used O and O fingered O all O Nokia O phones O and O the O 6600 O has O the O best O keypad B-aspect,Nokia 6600.txt,keypad[+3][cc],['keypad']
25,2 O . O The O looks O are O absolutely O no O nonsensical O . O,Nokia 6600.txt,,[]
26,Some O complain O it O being O a O tad O too O bulky O looking O . O,Nokia 6600.txt,,[]
27,I O must O admit O its O not O the O best O looking O phone O ever O but O then O it O has O this O look B-aspect of O static O and O absolute O conviction O that O looks O like O everything O a O phone O should O be O,Nokia 6600.txt,look[+2],['look']
28,3 O . O The O Nokia O 6600 O has O a O brilliant O Java O interface B-aspect . O,Nokia 6600.txt,interface[+3],['interface']
29,"There O 's O a O whole O lot O of O things O you O can O do O with O this O phone O besides O reading O a O book O , O playing O various O Java O games O , O having O a O variety O of O software O installed O . O",Nokia 6600.txt,,[]
30,The O Phone O offers O a O 32 O Mb O MMC B-aspect card I-aspect and O I O think O that O is O certainly O the O most O exciting O feature O . O,Nokia 6600.txt,MMC card[+3][u],['MMC card']
31,"I O upgraded O mine O to O a O 128 O MB O MMC O Card O via O which O I O can O store O unlimited O number O of O messages O , O take O a O thousand O pictures O and O videos O . O",Nokia 6600.txt,,[]
32,Capacity B-aspect is O not O a O problem O here O . O,Nokia 6600.txt,Capacity[+3],['Capacity']
33,4 O . O The O Build B-aspect is O just O right O . O,Nokia 6600.txt,Build[+3],['Build']
34,The O phone O is O sturdy B-aspect . O,Nokia 6600.txt,sturdy[+3][u],['sturdy']
35,I O 've O dropped O it O atleast O a O dozen O times O to O my O recolletion O and O it O still O works O as O good O as O ever O . O,Nokia 6600.txt,build[+3][u],['build']
36,Its O a O tough O one O this O unless O you O wan O na O drive O your O car O over O it O . O,Nokia 6600.txt,phone[+3][u],['phone']
37,"This O is O n't O the O most O rugged O phone B-aspect ever O but O then O your O not O gon O na O play O aeroplane O with O this O , O are O you O . O",Nokia 6600.txt,phone[+3][u],['phone']
38,5.The O Camera B-aspect installed O on O this O phone O is O awesome O . O,Nokia 6600.txt,Camera[+3],['Camera']
39,I O click O pictures O in O JPG O format O and O because O the O phone O has O a O bluetooth B-aspect device O I O find O it O extremely O easy O to O transfer O pics O to O my O pc O and O forth O . O,Nokia 6600.txt,bluetooth[+3],['bluetooth']
40,The O display B-aspect and O brightness O on O this O phone O is O quite O extraordinary O . O,Nokia 6600.txt,display[+3][u],['display']
41,The O use O of O 65536 O 16bit O colors B-aspect ensures O you O get O your O share O of O animations O and O icons O on O your O phone O,Nokia 6600.txt,colors[+3],['colors']
42,"Besides O the O above O mentioned O Merits O , O the O phone O has O decent O ear O volume O and O loudspeaker O functionality O . O",Nokia 6600.txt,,[]
43,It O has O great O upgradibility B-aspect . O,Nokia 6600.txt,upgradibility[+3],['upgradibility']
44,I O can O play O MP3 O files O on O my O phone O by O simply O downloading O softwares O freely O available O on O the O net O . O,Nokia 6600.txt,,[]
45,Now O that O is O neat O . O,Nokia 6600.txt,,[]
46,"The O log B-aspect functions O helps O you O track O down O the O incoming O , O outgoing O calls O in O the O most O easy O of O ways O . O",Nokia 6600.txt,log[+3],['log']
47,The O handsfree B-aspect provided O by O the O phone O is O useful O for O those O who O talk O on O the O phone O while O driving O . O,Nokia 6600.txt,handsfree[+3],['handsfree']
48,I O would O n't O do O that O because O it O 's O not O worth O my O life O . O,Nokia 6600.txt,,[]
49,"Anyhow O some O demerits O of O this O phone O , O The O phone O has O a O slow O processor B-aspect and O the O ear B-aspect volume I-aspect is O lower O than O 6610 O but O then O the O 6610 O has O the O best O ear B-aspect volume I-aspect among O most O Nokia O variants O . O",Nokia 6600.txt,"processor[-3],ear volume[-2][cs]","['processor', 'ear volume']"
50,The O battery B-aspect life I-aspect of O this O phone O is O at O most O 2 O days O and O at O least O one O day O at O excessive O use O . O,Nokia 6600.txt,battery life[-2],['battery life']
51,Video B-aspect recording I-aspect is O limited O at O just O 9 O seconds O . O,Nokia 6600.txt,Video recording[-2],['Video recording']
52,You O can O upgrade B-aspect but O then O there O 's O a O certain O level O of O trouble O involved O . O,Nokia 6600.txt,upgrade[-1][u],['upgrade']
53,Overall O I O dont O think O I O will O ever O upgrade O from O this O phone O . O,Nokia 6600.txt,,[]
54,"When O I O purchased O this O phone O , O I O thought O to O myself O that O I O had O purchased O the O most O popular O phone O around O and O the O thought O did O n't O please O me O . O",Nokia 6600.txt,,[]
55,"In O any O case O , O putting O aside O how O common O it O is O in O my O city O , O I O dont O think O I O can O be O anymore O satisfied O . O",Nokia 6600.txt,,[]
56,This O makes O for O a O great O phone B-aspect . O,Nokia 6600.txt,phone[+3],['phone']
57,Did O I O mention O the O note O feature O and O how O you O can O send O notes O via O Bluetooth O ? O,Nokia 6600.txt,,[]
58,gee O anyways O ENJOY O WHAT O WORKS O ! O,Nokia 6600.txt,,[]
59,"I O 've O had O Nokia O 's O for O years O , O and O while O this O one O is O packed O with O whiz O bang O features O it O is O disappointing O for O its O primary O use O - O a O phone B-aspect . O",Nokia 6600.txt,phone[-3],['phone']
60,"Before O buying O , O I O 'd O urge O you O to O actually O use O one O and O not O just O handle O it O in O the O store O . O",Nokia 6600.txt,,[]
61,"On O the O plus O side O it O 's O packed O with O features O , O including O BlueTooth O that O works O fine O - O it O 's O really O a O tiny O computer O that O is O also O a O phone B-aspect ... O and O that O 's O the O negative O . O",Nokia 6600.txt,phone[-3],['phone']
62,"As O a O computer O , O or O PDA O its O weak O since O the O screen B-aspect , O while O large O by O phone O standards O , O is O still O tiny O to O really O do O anything O on O . O",Nokia 6600.txt,screen[-3][u],['screen']
63,"And O remember O , O this O is O a O PHONE O first O and O foremost O which O is O where O I O have O my O biggest O complaints O ... O",Nokia 6600.txt,,[]
64,"When O you O dial B-aspect a O number O , O you O 'll O need O to O check O the O screen O to O see O that O the O number O entered O is O correct O . O",Nokia 6600.txt,dial[-3],['dial']
65,You O 'll O do O that O because O the O keys B-aspect are O tightly O packed O in O and O your O fingers O will O likely O press O two O keys B-aspect at O once O . O,Nokia 6600.txt,keys[-3],['keys']
66,"I O hope O you O have O a O magnifying O glass O , O because O the O number O displayed O as O well O as O most O of O the O pop O up O options O are O tiny O . O",Nokia 6600.txt,screen[-3][u],['screen']
67,It O 's O as O though O Nokia O has O segregated O 90 O % O of O the O screen B-aspect for O fancy O features O rarely O used O and O leave O just O 10 O % O for O the O day O to O day O use O . O,Nokia 6600.txt,screen[-3],['screen']
68,"I O 've O have O many O Nokia O 's O and O while O this O is O the O best O for O features O , O it O 's O the O worst O as O a O phone B-aspect . O",Nokia 6600.txt,phone[-3],['phone']
69,"Sorry O , O try O something O else O or O at O least O trying O using O one O . O",Nokia 6600.txt,,[]
70,You O 'll O see O what O I O mean O ... O if O you O have O a O magnifying O glass O . O,Nokia 6600.txt,,[]
71,"This O phone O is O flashy O and O feels B-aspect good O in O the O hand O , O but O it O could O not O hold O a O connection O to O any O of O my O bluetooth B-aspect devices O headset O , O handheld O , O or O desktop O computer O . O",Nokia 6600.txt,"feels[+2],bluetooth[-2]","['feels', 'bluetooth']"
72,"My O old O Siemens O s56 O , O on O the O other O hand O , O worked O beautifully O with O all O of O the O above O . O",Nokia 6600.txt,phone[-2][cc],['phone']
73,Do O n't O get O me O wrong O . O,Nokia 6600.txt,,[]
74,"I O love O gadgets O , O technology O and O whatever O electronic O equipment O you O throw O my O way O . O",Nokia 6600.txt,,[]
75,I O 've O gone O from O almost O every O Nokia O phone O since O they O were O only O known O and O operational O in O Europe O . O,Nokia 6600.txt,,[]
76,"In O those O days O I O 've O gone O from O Oki O , O Motorolla O and O progressed O actually O regressed O to O Sony O Ericsson O 's O T610 O . O",Nokia 6600.txt,,[]
77,Now O I O 'm O back O to O Nokia O to O try O their O 6600 O model O . O,Nokia 6600.txt,,[]
78,who O in O the O hell O needs O a O frigging O *VGA* O camera B-aspect on O their O CELLPHONE O ? O ? O ? O,Nokia 6600.txt,camera[-3],['camera']
79,"What O is O that O , O .00000001 O megapixel O quality O ? O",Nokia 6600.txt,,[]
80,"i O bought O this O phone O last O march O , O almost O a O year O ago O , O in O saudi O arabia O it O came O out O there O before O it O did O here O . O",Nokia 6600.txt,,[]
81,"since O then O , O i O have O not O found O one O major O problem O with O it O . O",Nokia 6600.txt,phone[+3][p],['phone']
82,i O highly O recommend O it O if O you O are O looking O for O a O phone O with O great O camera B-aspect quality O and/or O lots O of O features O you O would O find O in O a O PDA B-aspect . O,Nokia 6600.txt,"camera[+3],PDA[+3]","['camera', 'PDA']"
83,"Sure O , O it O is O a O relatively O bulky B-aspect , O but O it O is O really O packed O with O many O great O features B-aspect . O",Nokia 6600.txt,"bulky[-1][u],features[+3][p]","['bulky', 'features']"
84,"I O own O this O phone O for O about O 6 O months O now O , O I O have O used O the O following O features O : O bluetooth B-aspect connection O to O laptop O and O desktop O for O sync O contacts O and O calendars O with O Outlook O , O transfer B-aspect files O movies O , O songs O , O I O have O many O movies O on O it O now O with O a O 512MB O memory O card O that O it O takes O . O",Nokia 6600.txt,"bluetooth[+3],transfer[+3]","['bluetooth', 'transfer']"
85,Bought O a O bluetooth O headset O and O it O works O like O a O wonder O . O,Nokia 6600.txt,,[]
86,"Handsfree B-aspect future O is O good O , O but O not O too O exciting O . O",Nokia 6600.txt,Handsfree[+2],['Handsfree']
87,"Camera B-aspect is O nice O , O and O video B-aspect recording I-aspect for O some O reason O is O only O limited O to O 9 O seconds O . O",Nokia 6600.txt,"Camera[+2],video recording[-1]","['Camera', 'video recording']"
88,"Only O thing O I O do O n't O like O about O it O is O slow B-aspect in O changing O apps O , O boot O up O , O and O sometime O it O has O problem O connect O thru O bluetooth B-aspect . O",Nokia 6600.txt,"slow[-2],bluetooth[-2]","['slow', 'bluetooth']"
89,This O one O has O a O good O looking B-aspect . O,Nokia 6600.txt,looking[+2],['looking']
90,It O 's O oval O and O ... O nice O . O,Nokia 6600.txt,look[+2][u],['look']
91,I O like O it O 's O shape B-aspect and O it O 's O keypad B-aspect and O joystick B-aspect . O,Nokia 6600.txt,"shape[+2],keypad[+2],joystick[+2]","['shape', 'keypad', 'joystick']"
92,"It O 's O easy O to O use B-aspect . O Not O too O small B-aspect , O and O not O too O big O . O",Nokia 6600.txt,"use[+3],small[+3][u]","['use', 'small']"
93,"The O screen B-aspect is O quite O big O between O all O handphone O , O but O the O just O about O 65000 O color O . O",Nokia 6600.txt,screen[+2],['screen']
94,"And O , O other O else O , O the O camera B-aspect is O still O VGA O . O",Nokia 6600.txt,camera[-2],['camera']
95,"I O must O say O , O this O one O is O quite O slow B-aspect to O open O an O application O . O",Nokia 6600.txt,slow[-2][p],['slow']
96,"Sometimes O , O it O needs O few O minutes O to O open O an O application O . O",Nokia 6600.txt,phone[-2][p],['phone']
97,What O 's O wrong O with O it O ? O,Nokia 6600.txt,,[]
98,"Is O it O really O slow O , O or O what O ? O",Nokia 6600.txt,,[]
99,"Few O month O ago O , O it O 's O very O popular O among O my O community O . O",Nokia 6600.txt,phone[+2][p],['phone']
100,It O 's O good O . O,Nokia 6600.txt,phone[+2][p],['phone']
101,But O not O good O enough O for O me O . O,Nokia 6600.txt,phone[-1][p],['phone']
102,": O ! O OK O , O score O 7.0 O Oh O yes O , O the O newest O color B-aspect of O this O phone O is O quite O cool O . O",Nokia 6600.txt,color[+3],['color']
103,"I O have O overall O been O disappointed O with O Nokia B-aspect in O the O past O , O finding O that O Samsung O and O Motorola O tended O to O have O better O quality O phones O . O",Nokia 6600.txt,Nokia[-2][cc],['Nokia']
104,"While O this O phone O obviously O does O n't O have O the O same O quality O construction O as O Motorola O does O , O the O Nokia O 6600 B-aspect is O one O of O the O better O phones O I O 've O used O . O",Nokia 6600.txt,6600[+2][cc],['6600']
105,What O makes O it O so O great O is O the O versatility B-aspect and O the O number O of O features B-aspect it O has O . O,Nokia 6600.txt,"versatility[+3],features[+3]","['versatility', 'features']"
106,The O best O features O that O I O use O most O often O are O : O,Nokia 6600.txt,,[]
107,1 O Great O audio B-aspect quality I-aspect overall O . O,Nokia 6600.txt,audio quality[+3],['audio quality']
108,"Handset O quality O is O great O , O as O is O the O speakerphone O quality O and O the O headset O audio B-aspect quality I-aspect . O",Nokia 6600.txt,audio quality[+3],['audio quality']
109,2 O Camera O phone O . O,Nokia 6600.txt,,[]
110,"A O decent O camera B-aspect phone O for O taking O quick O pictures O , O movies O , O and O having O general O all O around O fun O with O . O",Nokia 6600.txt,camera[+3],['camera']
111,3 O The O joystick B-aspect design O they O are O using O on O the O new O Nokias O gives O you O a O great O degree O of O control O . O,Nokia 6600.txt,joystick[+3],['joystick']
112,The O only O problem O is O that O occasionally O the O joystick B-aspect does O start O to O dig O into O your O thumb O while O gaming O . O,Nokia 6600.txt,joystick[-2],['joystick']
113,4 O One O nice O thing O about O Nokias O is O that O they O have O a O ton O of O ring B-aspect tone I-aspect and O game B-aspect choices O . O,Nokia 6600.txt,"ring tone[+3],game[+3]","['ring tone', 'game']"
114,"If O you O love O your O cell O phone O games O or O changing O your O ring O tones O everyday O , O Nokia B-aspect beats O everyone O else O . O",Nokia 6600.txt,Nokia[+3],['Nokia']
115,"5 O Bluetooth B-aspect wireless O technology O , O so O that O I O can O transfer O data O to O and O from O my O computer O without O messing O with O any O cables O . O",Nokia 6600.txt,Bluetooth[+3],['Bluetooth']
116,This O is O great O for O putting O photos O and O memos O on O the O computer O and O transferring O calander O data O to O my O phone O . O,Nokia 6600.txt,,[]
117,"6 O The O phone O is O really O wide B-aspect , O which O seems O to O be O a O turnoff O for O many O people O , O but O the O phone O is O actually O easier O to O grip O and O feel O more O ergonomic O . O",Nokia 6600.txt,wide[+2][u],['wide']
118,"I O feel O much O less O likely O to O drop O this O phone O than O others O , O which O are O actually O starting O to O get O too O small B-aspect . O",Nokia 6600.txt,small[+3][u],['small']
119,"You O will O probably O have O to O get O a O belt O clip O for O it O , O however O , O unless O you O wear O the O pants O with O the O cargo O pockets O . O",Nokia 6600.txt,[s],[]
120,"My O biggest O concern O is O that O I O have O found O Nokia O phones O lower O quality O construction B-aspect to O lead O to O lower O prices O , O but O they O also O do O n't O last O as O long O . O",Nokia 6600.txt,construction[-2],['construction']
121,"I O can O tell O using O the O phone O that O it O feels O a O little O flimsier O than O Motorolas O do O , O but O as O long O as O I O 'm O not O planning O on O dropping O the O phone O or O running O over O it O with O my O car O it O should O be O just O fine O . O",Nokia 6600.txt,construction[+1][u],['construction']
122,"I O would O n't O use O it O for O business O purposes O and O hand O one O out O to O all O my O employees O , O because O you O tend O to O want O a O little O more O rugged O a O phone O for O that O . O",Nokia 6600.txt,[s],[]
123,Other O than O that O it O meets O or O surpasses O all O of O my O needs O and O surely O wo O n't O disappoint O any O already O established O Nokia O phone B-aspect fans O . O,Nokia 6600.txt,phone[+3],['phone']
124,"OPERATION O : O It O 's O like O BMW O 's O IDrive O - O It O does O it O 's O job O , O but O has O the O most O unintuitive O , O overly-layered O interface B-aspect . O",Nokia 6600.txt,interface[-2],['interface']
125,"For O example O , O the O memory O card O is O under O the O battery O . O",Nokia 6600.txt,,[]
126,The O phone O must O be O shut O down O & O taken O apart O to O change O the O memory O card O ... O and O turning O the O phone O back O on O takes O a O little O while O . O,Nokia 6600.txt,operation[-2][u],['operation']
127,This O is O representative O of O the O entire O phone O operation O . O,Nokia 6600.txt,,[]
128,Not O for O the O impatient O . O,Nokia 6600.txt,,[]
129,"If O you O 've O never O used O an O advanced O mobile O phone O before O , O you O might O assume O this O is O par O for O the O course O , O but O it O simply O is O n't O . O",Nokia 6600.txt,,[]
130,Even O the O instruction B-aspect booklet I-aspect is O out O of O order O . O,Nokia 6600.txt,instruction booklet[-2],['instruction booklet']
131,applications B-aspect : O It O has O lots O of O applications B-aspect and O they O work O very O well O ... O when O you O eventually O find O where O they O are O and O they O finally O open O . O,Nokia 6600.txt,applications[+2],['applications']
132,"No O matter O how O accustomed O to O the O phone O you O become O , O too O much O time O is O required O to O get O to O , O open O and O close O applications B-aspect . O",Nokia 6600.txt,applications[-2],['applications']
133,"On O the O other O hand O , O one O may O leave O many O applications O open O at O once O , O hide O them O and O return O to O them O just O where O they O left O off O - O similar O to O a O Mac O . O",Nokia 6600.txt,,[]
134,"The O 6600 B-aspect has O more O ameneties O than O most O - O World O phone O , O Camera O VGA/zoom/night O mode/timer O , O Video O w/ O audio O & O zoom O , O Speaker O good O sound O , O Bluetooth O , O infrared O , O Modem O for O computers O , O electronic O wallet O , O Internet O access O , O Calendar O , O calculator O , O converter O and O more O . O",Nokia 6600.txt,6600[+2][u],['6600']
135,"The O phone B-aspect does O not O have O an O Mp3-player O , O FM O radio O , O 200k+ O color O screen O , O megapixel O camera O , O quad O band O , O PDA O , O photo O editor O . O",Nokia 6600.txt,phone[-2][u],['phone']
136,"I O 'm O not O sure O that O a O phone O w/ O these O and O all O of O the O above O features O exists O just O yet O . O ... O I O 'm O not O sure O I O 'd O want O to O spend O THAT O much O time O w/ O a O device O , O anyhow O . O",Nokia 6600.txt,,[]
137,DEPENDABILITY B-aspect : O I O 've O seen O no O glitches O . O,Nokia 6600.txt,DEPENDABILITY[+3],['DEPENDABILITY']
138,I O 've O had O no O problems O w/ O this O phone B-aspect . O,Nokia 6600.txt,phone[+3][u],['phone']
139,"STYLING/ERGONOMICS O : O The O keys B-aspect are O small O , O which O generally O does O n't O bother O me O if O they O are O spaced O because O I O can O employ O a O little O 'Braille O , O ' O but O the O keys B-aspect run O into O each O other O , O so O careful O attn O . O must O be O paid O when O dialing O . O",Nokia 6600.txt,keys[-2][u],['keys']
140,"As O for O appearance O , O well O , O that O 's O subjective O . O",Nokia 6600.txt,,[]
141,Few O will O look O at O the O phone O and O know O it O 's O 'all O that O ' O . O,Nokia 6600.txt,,[]
142,It O 's O not O as O stylized B-aspect as O a O Sony O or O Samsung O . O,Nokia 6600.txt,stylized[-2][u],['stylized']
143,Less O Benz/obvious O ; O more O Audi/understated O . O,Nokia 6600.txt,,[]
144,"Although O it O has O chubby O hips O , O the O device O is O n't O really O so O big B-aspect . O",Nokia 6600.txt,big[+2][u],['big']
145,"Solid O , O squeak-free O , O large O screen B-aspect . O",Nokia 6600.txt,screen[+3],['screen']
