,text,dataset,aspect_str,aspects
146,MEMORY/STORAGE O - O Seemingly O boundless O . O,Nokia 6600.txt,MEMORY[+3],['MEMORY']
147,"First O of O all O , O the O phone O houses O a O great O deal O of O memory B-aspect for O multiple O videos O , O sound O clips O , O photos O , O texts O , O etc O . O",Nokia 6600.txt,memory[+3],['memory']
148,"Secondly O , O all O info O can O be O sent O to O a O computer O and O w/o O the O hassle O of O USB O wires O . O",Nokia 6600.txt,transmission[+3],['transmission']
149,Still O not O sure O ? O,Nokia 6600.txt,,[]
150,"If O you O max O out O the O phone O memory O and O have O sent O all O you O wish O to O a O computer O , O there O is O a O memory O card O w/ O a O good O deal O of O storage O as O well O . O",Nokia 6600.txt,,[]
151,This O is O no O small O deal O . O,Nokia 6600.txt,,[]
152,"If O you O 're O still O whining O about O storage O , O deleting O some O games O will O free-up O still O more O memory O . O",Nokia 6600.txt,,[]
153,RECEPTION O : O This O really O depends O on O locale O & O carrier O . O,Nokia 6600.txt,,[]
154,"The O 6600 B-aspect T-Mobile O is O the O true O 'world O phone O ' O in O that O it O has O the O mhz B-aspect to O operate O around O the O globe O , O including O New O Zealand O and O Australia O 900 O whereas O the O 6620 O available O from O Cingular O replaces O it O w/ O 800mhz B-aspect some O refer O to O as O 850 O . O",Nokia 6600.txt,"6600[+3],mhz[+3]","['6600', 'mhz']"
155,"The O latter O will O provide O better O coverage B-aspect in O more O remote O areas O of O The O States O but O still O operates O in O many O countries O , O excluding O New O Zealand O and O Australia O . O",Nokia 6600.txt,coverage[+3][u],['coverage']
156,The O 6600 B-aspect will O provide O similar O service B-aspect in O more O developed O areas O of O The O States O and O not O as O well O in O more O remote O areas O . O,Nokia 6600.txt,"6600[-2],service[-1]","['6600', 'service']"
157,"As O the O 6600 B-aspect uses O 900mhz O , O it O operates O in O more O countries O than O the O 6620 O . O",Nokia 6600.txt,6600[+3],['6600']
158,"The O battery B-aspect life I-aspect is O less O than O stellar O , O but O it O charges O w/ O the O quickness O . O",Nokia 6600.txt,battery life[+1],['battery life']
159,"Remember O , O this O phone O uses O an O operating B-aspect system I-aspect - O Symbian O ... O and O it O 's O feature-rich O w/ O 65k O colors O . O",Nokia 6600.txt,operating system[+3],['operating system']
160,"It O films O 10 O second O video B-aspect , O for O crying O out O loud O . O",Nokia 6600.txt,video[+3],['video']
161,The O battery B-aspect life I-aspect ca O n't O be O very O long O ; O let O 's O not O be O greedy O . O,Nokia 6600.txt,battery life[-1],['battery life']
162,GAMES O - O Java O . O,Nokia 6600.txt,,[]
163,"Do O n't O use O them O , O so O I O delete O them O for O addtl O space O . O",Nokia 6600.txt,game[-3],['game']
164,"In O my O humble O opinion O , O games O , O along O w/ O 'flip O phones O ' O belong O in O the O hands O of O teenagers O . O",Nokia 6600.txt,,[]
165,IMP O : O Two O important O pieces O of O advice O - O Visit O Nokia O 's O site O . O,Nokia 6600.txt,[s],[]
166,There O are O number O of O downloads B-aspect needed/available O for O this O phone O & O they O will O be O texted O to O you O at O no O cost O . O,Nokia 6600.txt,downloads[+3],['downloads']
167,The O downloads O are O for O basic O and O advanced O operations O . O,Nokia 6600.txt,,[]
168,The O second O piece O of O advice O - O Be O prepared O to O spend O a O lot O of O time O w/ O this O phone O . O,Nokia 6600.txt,[s],[]
169,"If O you O expect O to O be O able O to O pick O things O up O when O you O 're O out O and O in O a O rush O via O common O sense O , O many O times O you O 'll O end O up O frustrated O . O",Nokia 6600.txt,,[]
170,A O Sony O Ericcson O may O be O the O phone B-aspect for O you O ... O but O good O luck O finding O one O w/ O all O the O features O & O such O a O competitive O price O . O,Nokia 6600.txt,phone[+2][cc],['phone']
171,"Keep O in O mind O that O for O nearly O every O screen O , O there O are O a O number O 'along O side O ' O and O 'beneath O ' O them O ... O for O every O 'save O , O ' O there O are O choices O of O phone O memory O , O memory O card O or O sim O card O . O",Nokia 6600.txt,[s],[]
172,"Despite O a O critical O start O , O this O phone B-aspect deserves O four O stars O because O it O accomplishes O what O it O sets O out O to O do O which O is O pretty O lofty O ... O does O more O than O most O ... O does O it O well O ... O is O dependable O . O",Nokia 6600.txt,phone[+3],['phone']
173,"It O 's O a O high-line O Audi O , O on O a O Cadillac O suspension O , O at O a O reasonable O price O . O",Nokia 6600.txt,,[]
174,"When O you O consider O expandability O downloads O via O computer O , O the O numerous O features O , O two O transmission O programs O and O multiple O storage O devices O , O dependability O - O this O is O a O phone B-aspect that O is O n't O easy O to O out-grow O . O",Nokia 6600.txt,phone[-2],['phone']
175,I O would O suggest O this O phone O for O all O but O the O simple-minded O ... O or O those O who O simply O do O n't O need O so O many O features O . O,Nokia 6600.txt,[u],[]
176,"In O October O of O 2003 O , O I O bought O a O Nokia O 3650 O off O of O eBay O . O",Nokia 6600.txt,,[]
177,"It O was O an O OK O phone O with O a O really O nice O screen O , O great O battery O life O , O decent O signal O , O and O cool O applications O . O",Nokia 6600.txt,,[]
178,It O was O a O major O step O up O from O a O Sony O t68i O . O,Nokia 6600.txt,,[]
179,"The O 3650 O -- O being O essentially O a O mini-computer O -- O had O memory O leaks O and O occassional O crashing O , O but O nothing O that O a O quick O power O cycle O could O n't O help O . O",Nokia 6600.txt,,[]
180,"Most O importantly O , O it O allowed O me O to O get O on O the O Internet O via O Bluetooth O via O GPRS O flawlessly O . O",Nokia 6600.txt,,[]
181,"It O 's O a O nice O phone O , O and O I O 'm O glad O to O have O used O it O . O",Nokia 6600.txt,,[]
182,"In O July O of O 2004 O , O I O purchased O a O Nokia O 6600 O from O T-Mobile O . O",Nokia 6600.txt,,[]
183,"Since O I O use O my O Palm O PDA O and O T-Mobile O offers O unlimited O Internet O , O I O asked O the O sales O representative O if O I O could O use O this O phone O as O a O Bluetooth O modem O for O my O Palm O , O and O he O said O yes O . O",Nokia 6600.txt,,[]
184,So O I O bought O the O phone O and O went O on O my O merry O way O . O,Nokia 6600.txt,,[]
185,BLUETOOTH B-aspect DOES O NOT O WORK O ON O THIS O PHONE O . O,Nokia 6600.txt,BLUETOOTH[-3],['BLUETOOTH']
186,THE O ADVERTISING O IS O A O LIE O . O,Nokia 6600.txt,,[]
187,"Though O nearly O a O dozen O different O people O at O both O T-Mobile O and O Nokia O have O told O me O otherwise O , O it O is O simply O not O possible O to O use O this O phone O as O a O Bluetooth B-aspect modem O for O the O vast O majority O of O PDAs O and O many O other O devices O . O",Nokia 6600.txt,Bluetooth[-3],['Bluetooth']
188,"While O the O two O devices O will O pair O , O the O phone O will O immediately O drop O the O connection O if O any O data O is O transferred O . O",Nokia 6600.txt,,[]
189,"With O the O recent O `` O bluejacking O '' O vunerability O , O the O Bluetooth O overseers O have O created O a O new O security O system O called O Combination O Key O . O",Nokia 6600.txt,,[]
190,This O helps O prevent O people O from O sending O short O `` O obscene O '' O messages O to O your O phone O . O,Nokia 6600.txt,,[]
191,The O older O security O method O is O called O Unit O Key O . O,Nokia 6600.txt,,[]
192,"Most O Bluetooth O devices O only O support O the O older O security O system O , O Unit O Key O . O",Nokia 6600.txt,,[]
193,"This O includes O ALL O Palm O PDAs O ! O Further O , O due O to O an O unparalled O design O oversight O , O Nokia O is O the O only O device O that O supports O Combination O Key O that O is O NOT O BACKWARDS O COMPATIBLE O with O the O older O devices O that O people O actually O own O . O",Nokia 6600.txt,,[]
194,Does O all O this O sound O technical O ? O,Nokia 6600.txt,,[]
195,"That O 's O because O it O is O , O and O the O only O way O I O learned O it O was O by O spending O over O an O hour O talking O to O T-Mobile O 's O tier-3 O technicians O in O South O Africa O to O learn O that O the O problem O was O n't O about O T-Mobile O and O three O hours O of O getting O nowhere O with O Nokia O support O technicians O reading O endlessly O from O scripts O , O never O deviating O , O until O I O started O cursing O and O got O a O tier-2 O tech O . O",Nokia 6600.txt,,[]
196,Only O then O did O I O learn O the O truth O -- O THIS O PHONE B-aspect DOES O NOT O WORK O WITH O PALM O PDAS O ! O,Nokia 6600.txt,PHONE[-3],['PHONE']
197,"So O , O after O all O this O frustration O of O adding O all O of O my O newest O contacts O to O the O 6600 O , O I O asked O the O technician O if O it O were O possible O to O transfer O the O data O from O the O 6600 O to O the O 3650 O . O",Nokia 6600.txt,,[]
198,"He O advised O me O to O back O up O the O 6600 O to O a O newly O formatted O Nokia O MMC O card O , O and O restore O the O data O to O the O 3650 O . O",Nokia 6600.txt,,[]
199,"I O followed O the O technician O 's O directions O to O the O letter O while O they O were O on O the O phone O , O and O after O I O had O done O so O , O the O phone O restarted O and O displayed O the O message O `` O Phone O startup O failed O . O Contact O the O retailer O . O '' O",Nokia 6600.txt,,[]
200,I O spent O over O an O hour O talking O to O a O tier-2 O technician O who O told O me O that O their O tier-1 O technician O should O have O known O that O it O was O not O possible O to O backup O the O 6600 O to O the O 3650 O safely O in O any O condition O . O,Nokia 6600.txt,,[]
201,"I O could O not O get O the O 3650 O working O to O even O factory O defaults O , O even O after O trying O every O reset O code O they O could O muster O . O",Nokia 6600.txt,,[]
202,"Nokia O finally O determined O that O my O phone O was O in O need O of O repair O , O but O since O it O was O out O of O warranty O it O was O made O in O May O '03 O and O they O would O not O take O an O eBay O purchase O as O proof O they O refused O to O fix O the O phone O for O less O than O $ O 120 O ! O",Nokia 6600.txt,,[]
203,"After O over O two O hours O of O being O placed O on O hold O and O persuasion O , O a O supervisor O finally O agreed O to O fix O the O phone O for O free O . O",Nokia 6600.txt,,[]
204,I O did O a O little O research O and O discovered O that O the O repair O could O be O done O by O any O basic O cell-phone O for O $ O 30 O . O,Nokia 6600.txt,,[]
205,"All O that O had O to O be O done O was O restore O the O software O to O the O phone O , O and O all O that O took O was O a O cable O and O some O Nokia O software O . O",Nokia 6600.txt,,[]
206,"I O still O decided O to O send O in O the O phone O , O since O insured O shipping O was O only O $ O 10 O . O",Nokia 6600.txt,,[]
207,Two O weeks O later O I O mailed O the O phone O in O for O repair O . O,Nokia 6600.txt,,[]
208,"Two O days O after O they O received O the O phone O , O I O received O a O letter O in O my O mailbox O stating O that O if O I O did O not O pay O $ O 120 O for O the O repair O of O my O phone O , O it O would O be O returned O unrepaired O . O",Nokia 6600.txt,,[]
209,"I O called O Nokia O to O try O to O get O it O sorted O out O , O and O they O stated O that O they O had O no O recollection O of O ever O promising O to O repair O the O phone O for O free O . O",Nokia 6600.txt,,[]
210,They O stated O that O though O it O was O a O simple O repair O they O would O not O do O it O for O less O than O $ O 120 O . O,Nokia 6600.txt,,[]
211,I O suggested O that O it O did O n't O make O sense O for O me O to O send O in O the O phone O for O repair O if O I O thought O Nokia O would O charge O me O $ O 120 O to O repair O it O since O I O could O get O it O done O locally O for O $ O 30 O . O,Nokia 6600.txt,,[]
212,"This O simple O nuance O was O too O much O for O nokia B-aspect , O and O they O still O refuse O to O acknoledge O the O fact O that O their O technician O could O have O broken O the O phone O or O repair O the O phone O for O free O . O",Nokia 6600.txt,nokia[-3],['nokia']
213,"The O supervisor O stated O that O it O must O have O been O third-party O applications O on O the O 6600 O that O caused O the O 3650 O to O break O , O and O would O not O take O the O suggestion O that O his O own O tier-2 O technicians O stated O that O it O was O not O possible O to O back O up O the O 6600 O to O the O 3650 O without O damaging O the O 3650 O , O regardless O of O what O was O or O was O not O on O the O 6600 O . O",Nokia 6600.txt,,[]
214,"In O short O - O Nokia B-aspect themselves O do O n't O know O that O this O phone O does O n't O work O with O the O Palm O , O and O if O you O do O n't O heed O my O advice O you O will O spend O hours O with O technicians O around O the O globe O reading O from O scripts O , O chiding O you O in O broken O english O for O not O following O their O directions O exactly O . O",Nokia 6600.txt,Nokia[-3],['Nokia']
215,"You O will O also O hard-reset O both O your O Palm O and O your O Nokia O to O factory O defaults O in O their O lame O attempts O to O get O the O script O to O work O , O though O it O will O not O . O",Nokia 6600.txt,,[]
216,"Ultimately O you O will O learn O just O how O bad O Nokia B-aspect is O , O and O why O their O recent O loss O of O market O share O is O so O utterly O deserved O . O",Nokia 6600.txt,Nokia[-3],['Nokia']
217,The O title O pretty O much O says O it O all O . O,Nokia 6600.txt,,[]
218,The O photos B-aspect in O the O address O book O are O terribly O scaled O too O ; O they O look O as O though O they O were O built O out O of O legos O . O,Nokia 6600.txt,photos[-3],['photos']
219,This O phone B-aspect is O one O of O the O best O I O 've O ever O used O . O,Nokia 6600.txt,phone[+3],['phone']
220,"It O has O everything O I O needed O : O bluetooth O , O infrared O , O support O for O MMC O , O camera O , O and O a O good O operating O system O with O lots O of O supporting O software O . O",Nokia 6600.txt,phone[+3][p],['phone']
221,I O would O have O given O this O phone B-aspect 5 O stars O if O it O was O n't O for O the O fact O that O I O would O rather O use O my O 3330 O to O do O all O the O most O common O things O you O do O with O a O phone B-aspect . O,Nokia 6600.txt,phone[+2][cs],['phone']
222,"It O 's O important O that O people O know O the O following O : O First O , O the O interface B-aspect is O slow O . O",Nokia 6600.txt,interface[-3],['interface']
223,You O hit O the O message O button O on O the O front O and O it O takes O a O matter O of O SECONDS O to O bring O up O the O menu O . O,Nokia 6600.txt,interface[-3][u],['interface']
224,"Same O with O the O contacts O list O , O recent O call O list O and O everything O else O . O",Nokia 6600.txt,,[]
225,"Secondly O , O in O addition O to O the O lag B-aspect each O time O you O give O a O command O , O it O 's O just O not O that O easily O useable B-aspect on O the O go O . O",Nokia 6600.txt,"lag[-3],useable[-2]","['lag', 'useable']"
226,"The O number B-aspect buttons I-aspect are O crammed O into O a O 3x4cm O area O , O the O fonts B-aspect are O small O , O the O interface B-aspect is O too O convoluted O and O frustrating O , O it O 's O not O that O customisable O as O well O . O",Nokia 6600.txt,"number buttons[-3],fonts[-1],interface[-2]","['number buttons', 'fonts', 'interface']"
227,"The O plusses O are O the O features O , O look B-aspect , O good O signal O and O battery B-aspect life I-aspect , O memory B-aspect size O and O robustness O . O",Nokia 6600.txt,"look[+3],battery life[+3],memory[+3]","['look', 'battery life', 'memory']"
228,"The O camera B-aspect and O video B-aspect functionality O is O decent O , O I O ca O n't O see O myself O wasting O my O time O with O it O , O but O some O people O will O . O",Nokia 6600.txt,"camera[+2],video[+2]","['camera', 'video']"
229,All O in O all O I O would O say O wait O for O the O cell O phone O companies O to O create O a O PDA/cell O hybrid O that O is O efficient O and O easy O to O use O as O a O phone O . O,Nokia 6600.txt,[s],[]
230,this O is O a O great O phone B-aspect i O have O this O phone B-aspect since O Feb O 04 O and O i O never O have O any O problem O at O all O . O,Nokia 6600.txt,phone[+3],['phone']
231,very O cool O features B-aspect ... O great O camera B-aspect with O zoom O ... O cool O quality O pictures O ... O great O ringtones B-aspect ... O bluetooth B-aspect feature O is O great O ... O . O,Nokia 6600.txt,"features[+3],camera[+3],ringtones[+3],bluetooth[+3]","['features', 'camera', 'ringtones', 'bluetooth']"
232,I O have O purchased O two O of O these O phones O together O from O the O Amazon O market O place O . O,Nokia 6600.txt,,[]
233,"If O you O are O purchasing O this O phone O , O then O make O sure O you O can O handle O the O speed O of O this O phone O . O",Nokia 6600.txt,[s],[]
234,"This O phone B-aspect is O not O suitable O for O fast O people O , O maybe O only O for O old O people O . O",Nokia 6600.txt,phone[-3][u],['phone']
235,The O menu O pops O up O after O 3 O seconds O The O picture O takes O a O while O to O load O from O its O slow B-aspect card O memory O . O,Nokia 6600.txt,slow[-3][u],['slow']
236,The O navigation O takes O so O much O time B-aspect that O it O would O eventually O drive O you O crazy O . O,Nokia 6600.txt,time[-3][u],['time']
237,"Its O like O having O a O 66Mhz O computer O with O a O webcam O , O fax O , O printer O , O blue O tooth O ... O etc O ... O Just O an O example.. O",Nokia 6600.txt,,[]
238,I O bet O most O of O the O users O of O this O phone O would O agree O . O,Nokia 6600.txt,,[]
239,"Sometimes O , O the O phone O gets O stuck O just O like O a O computer O and O it O doesnt O store O any O incoming O call O numbers..etc.. O",Nokia 6600.txt,,[]
240,"If O you O find O a O better O phone O , O then O I O suggest O you O go O for O it O . O",Nokia 6600.txt,[s],[]
241,"At O first O glance O , O I O thought O this O phone O was O a O little O too O big B-aspect for O me O , O maybe O a O little O too O complicated O . O",Nokia 6600.txt,big[-2][u],['big']
242,One O minute O with O the O salesman O and O I O was O sold O . O,Nokia 6600.txt,,[]
243,This O thing O does O everything O but O washes O your O dishes O . O,Nokia 6600.txt,phone[+3][p],['phone']
244,"I O can O use O it O as O a O modem B-aspect for O my O computer O , O connect O with O clients O and O friends O , O the O possibilities O are O endless O . O",Nokia 6600.txt,modem[+3][p],['modem']
245,"The O ringtones B-aspect are O beautiful O , O the O screen B-aspect is O super O high O quality O . O",Nokia 6600.txt,"ringtones[+3],screen[+3]","['ringtones', 'screen']"
246,I O could O go O on O and O on O -- O -but O I O wo O n't O ! O,Nokia 6600.txt,,[]
247,Go O see O for O yourself O . O,Nokia 6600.txt,,[]
248,The O ONLY O bad O thing O ? O,Nokia 6600.txt,,[]
249,"I O can O NOT O find O a O carrier B-aspect for O this O phone O I O like O , O end O up O just O tossing O it O in O my O purse O . O",Nokia 6600.txt,carrier[-3],['carrier']
250,I O do O not O need O to O repeat O what O 's O great O about O this O phone B-aspect . O,Nokia 6600.txt,phone[+3],['phone']
251,A O few O things O that O I O want O to O suggest O for O improvements O : O,Nokia 6600.txt,,[]
252,1 O phone O card O calling O feature O . O,Nokia 6600.txt,,[]
253,This O phone O does O n't O include O Phone B-aspect card I-aspect calling I-aspect . O,Nokia 6600.txt,Phone card calling[-3],['Phone card calling']
254,"So O you O have O to O dial O your O phone O card O access O number O , O PIN O card O , O and O choose O `` O send O touch O tone O '' O and O find O your O contact O from O the O address O book O . O",Nokia 6600.txt,,[]
255,This O process O can O be O very O annoying O and O unsafe O when O you O are O driving O a O stick O shift O on O the O highway O . O,Nokia 6600.txt,phone card calling[-3],['phone card calling']
256,"For O phone O card O with O PIN O Free O dialing O setup O , O you O are O a O little O bit O lucky O . O",Nokia 6600.txt,,[]
257,All O you O need O to O do O is O to O choose O your O `` O phone O card O '' O contact O and O then O `` O send O touch O tone O '' O and O choose O the O contact O . O,Nokia 6600.txt,,[]
258,This O feature O is O very O important O to O me O as O I O make O a O lot O of O international O calls O . O,Nokia 6600.txt,,[]
259,My O old O Sony O Ericsson O T610 O has O this O feature B-aspect . O,Nokia 6600.txt,feature[-3][cc],['feature']
260,All O I O need O to O do O is O to O choose O the O contact O and O in O option O select O `` O calling O card O call O '' O . O,Nokia 6600.txt,,[]
261,2 O Low O volume O on O regular O answering O . O,Nokia 6600.txt,,[]
262,"In O noisy O environment O , O it O 's O hard O to O hear B-aspect from O the O earpiece O . O",Nokia 6600.txt,hear[-3][u],['hear']
263,"You O have O to O use O speaker O or O handsfree O , O to O get O larger O volume O . O",Nokia 6600.txt,,[]
264,Speaker O volume B-aspect is O loud O and O clear O but O it O sacrifaces O the O battery O life O . O,Nokia 6600.txt,volume[-3][u],['volume']
265,Most O of O thew O reviews O are O high O for O this O phone O ... O ... O,Nokia 6600.txt,,[]
266,My O explanation O is O that O most O of O the O reviewers O are O americans O that O live O in O the O states O ... O .. O,Nokia 6600.txt,,[]
267,"the O difference O is O : O until O recently O there O have O been O no O GSM O networks O in O a O wide O scale O , O so O most O cell O network O companies O supplied O consumers O with O cells O , O we O in O the O middle O east O for O example O have O stopped O using O years O ago O ... O . O",Nokia 6600.txt,,[]
268,So O no O wonder O a O lot O of O people O find O the O 6600 O such O a O miracle O . O,Nokia 6600.txt,,[]
269,"I O have O purchased O the O 6600 O when O it O was O first O released O in O The O Middle O East O , O almost O a O month O before O Europe O , O and O reading O the O brochures O and O features O , O it O really O did O sound O like O a O true O all-in-one O functionality O monster O . O",Nokia 6600.txt,,[]
270,"Unfortunately O , O I O sold O it O exactly O a O month O later O . O",Nokia 6600.txt,phone[-3][p],['phone']
271,"1-A O cell O phone O is O to O make O CALLS O , O in O other O words O , O quality O of O reception O and O mic/speaker O are O the O most O important O , O the O 6600 O has O a O relatively O low O volume B-aspect speaker O , O you O 'd O have O to O press O it O hard O against O your O ear O to O hear O anything O the O other O person O is O saying O , O unless O the O surroundings O were O completely O quiet O . O",Nokia 6600.txt,volume[-3],['volume']
272,2- O It O is O bulky B-aspect and O the O small O buttons B-aspect on O the O sides O are O sloppy O to O use O . O,Nokia 6600.txt,"bulky[-3][u],buttons[-3]","['bulky', 'buttons']"
273,"3- O It O is O SLOW B-aspect , O if O you O keep O the O original O configuration O and O progs O why O 'd O u O buy O it O then O ? O ! O it O 'll O run O smoothly O , O but O still O slower O than O most O other O coloured-screen O Nokias O . O",Nokia 6600.txt,SLOW[-3][cs],['SLOW']
274,"As O soon O as O you O copy O video/audio O files O and O add O some O programs O and O games O , O it O WILL O hang O at O least O 5-10 O times O a O day O . O",Nokia 6600.txt,,[]
275,A O firmware O upgrade O is O irrelevant O . O,Nokia 6600.txt,,[]
