,text,dataset,aspect_str,aspects
276,"4- O My O idea O was O that O it O was O an O all-in-one O , O and O that O theory O -once O again- O proves O wrong O , O this O phone B-aspect excells O at O nothing O , O less O than O average O in O everything O , O if O you O seriously O need O any O of O the O `` O other O than O phone B-aspect '' O functionalities O , O you O 'll O be O disappointed O ... O . O if O you O have O lots O of O money O and O bought O it O for O the O love O of O gadgets O then O fine O ... O . O but O do O n't O expect O to O get O much O done O . O",Nokia 6600.txt,phone[-3],['phone']
277,"5- O If O you O already O have O a O girlfriend O and/or O wife O , O you O wo O n't O need O Bluetooth O lol O . O",Nokia 6600.txt,,[]
278,"Basically O the O 6600 O is O a O bundle O of O over-hyped O features B-aspect you O do O n't O and O wo O n't O need O if O you O do O get O yourself O a O PDA O or O pocket O PC O , O none O of O them O work O as O they O should O , O and O the O basic O phone O functions O and O ergonomics O are O less O than O average O . O",Nokia 6600.txt,features[-3],['features']
279,"I O 'm O an O advocate O of O Nokia O , O but O this O phone B-aspect and O the O following O models O 7610 O , O are O seemingly O a O desperate O trial O at O squeezing O as O much O under-engineered O and O experimental O technologies O in O one O sloppy O phone B-aspect . O",Nokia 6600.txt,phone[-3][cs],['phone']
280,"I O 'm O giving O it O 1 O star O because O as O compared O to O other O Nokia O phones B-aspect , O its O a O 1 O , O compared O to O other O blunders O by O other O companies O such O a O samsung O and O motorrola O it O might O be O good O ... O . O but O if O you O 're O getting O a O Nokia O , O do O n't O get O this O one O . O",Nokia 6600.txt,phones[-3][cs],['phones']
281,I O bought O this O phone O a O few O months O ago O and O I O have O been O using O it O since O then O . O,Nokia 6600.txt,,[]
282,I O never O had O a O single O problem O . O,Nokia 6600.txt,phone[+3][u],['phone']
283,It O is O Nokia O and O thus O easy O to O acces O the O menu B-aspect options O . O,Nokia 6600.txt,menu[+3],['menu']
284,High O quality O video B-aspect and O pictures B-aspect rock O ! O,Nokia 6600.txt,"video[+3],pictures[+3]","['video', 'pictures']"
285,3 O band B-aspect and O you O can O just O change O the O SIM O card O in O it O to O be O able O to O use O it O in O Europe O with O another O service O provider O . O,Nokia 6600.txt,band[+3],['band']
286,Bottom O line O great O phone B-aspect for O the O time O being O . O,Nokia 6600.txt,phone[+3],['phone']
287,"I O use O a O Nokia O 6600 O , O it O has O a O great O color B-aspect TFT I-aspect display I-aspect and O camera B-aspect equipped O with O zoom O , O which O complement O a O built-in O video B-aspect recorder O with O audio O and O a O RealOne O player O for O playback O and O streaming O of O 3GPP-compatible O and O RealMedia O video B-aspect clips O . O",Nokia 6600.txt,"color TFT display[+3][u],camera[+3],video[+3]","['color TFT display', 'camera', 'video']"
288,Multimedia B-aspect functions I-aspect are O enhanced O by O multi-slide O MMS O messages O and O a O Gallery O for O organizing O digital O content O captured O or O downloaded O with O the O phone O . O,Nokia 6600.txt,Multimedia functions[+3],['Multimedia functions']
289,"So O , O do O I O recommend O the O 6600 O ? O",Nokia 6600.txt,,[]
290,"Yes O , O certainly O . O",Nokia 6600.txt,[s],[]
291,"But O if O you O are O in O the O market O for O a O new O business O capable O phone O , O and O do O n't O want O to O deal O with O a O stylus O equipped O PDA O like O device O such O as O the O P900 O , O then O the O 6600 O will O probably O suit O you O just O fine O . O",Nokia 6600.txt,,[]
292,The O Nokia O 6600 B-aspect is O a O decent O extension O of O the O smartphone O line O . O,Nokia 6600.txt,6600[+3],['6600']
293,"The O phone O has O such O advantages O as O the O excellent O keypad B-aspect and O display B-aspect , O long O rundown B-aspect time I-aspect and O a O good O software B-aspect suite O . O",Nokia 6600.txt,"keypad[+3],display[+3][u],rundown time[+3][u],software[+3]","['keypad', 'display', 'rundown time', 'software']"
294,Among O its O weak O points O is O the O MMC B-aspect slot I-aspect location O and O a O bit O vague O design B-aspect . O,Nokia 6600.txt,"MMC slot[-2],design[-2]","['MMC slot', 'design']"
295,"In O short O , O the O Nokia O 6600 B-aspect is O an O evolution O but O not O a O revolution O . O",Nokia 6600.txt,6600[+2],['6600']
296,"I O 'm O sure O you O can O read O the O specs O above O to O see O everything O it O does O , O but O for O me O the O best O thing O is O that O I O can O easily O check O my O email O , O movie O times O , O news O , O or O any O website O with O this O phone O . O",Nokia 6600.txt,multimedia[+3],['multimedia']
297,You O can O take O pic O of O your O friends O and O the O picture B-aspect will O pop O up O when O they O call O . O,Nokia 6600.txt,picture[+3],['picture']
298,Give O each O friend O a O different O ringtone B-aspect . O,Nokia 6600.txt,ringtone[+3],['ringtone']
299,Get O great O themes B-aspect and O wallpapers O for O this O phone O and O many O many O polyphonic O rings B-aspect . O,Nokia 6600.txt,"rings[+3],themes[+3]","['rings', 'themes']"
300,A O huge O beautiful O color O screen B-aspect which O can O not O been O scratched O at O all O even O with O the O rough O handling O i O give O it O . O,Nokia 6600.txt,screen[+3],['screen']
301,"Nokia B-aspect makes O great O phones B-aspect , O and O this O one O is O the O cream O of O the O crop O . O",Nokia 6600.txt,"Nokia[+3],phones[+3]","['Nokia', 'phones']"
302,"Best O phone B-aspect i O 've O ever O owned O , O period O . O",Nokia 6600.txt,phone[+3],['phone']
303,"I O 've O been O using O this O phone O for O 3 O days O now O , O and O while O I O admit O that O seems O does O n't O seem O like O very O long O -- O I O should O also O point O out O that O I O 've O been O using O it O almost O non-stop O . O",Nokia 6600.txt,,[]
304,"Frankly O , O I O think O this O is O one O of O the O niftiest O pieces O of O hardware O I O 've O ever O used O . O",Nokia 6600.txt,phone[+3][p],['phone']
305,"It O is O slow O to O initially O start O up O , O but O once O it O 's O turned O on O , O I O 've O never O had O any O complaints O about O the O speed B-aspect . O",Nokia 6600.txt,speed[+2],['speed']
306,"Over O the O past O three O days O , O I O 've O only O had O to O turn O the O phone O off O twice O , O so O I O rarely O have O to O deal O with O the O delay O in O initially O booting O the O phone O . O",Nokia 6600.txt,,[]
307,"Everything O , O so O far O , O has O worked O flawlessly O . O",Nokia 6600.txt,phone[+3][u],['phone']
308,I O 've O synched O it O with O my O PC O over O bluetooth O . O,Nokia 6600.txt,,[]
309,I O 've O synched O it O with O my O Jabra O 250 O bluetooth O headset O . O,Nokia 6600.txt,,[]
310,"I O 've O been O on O the O phone O , O while O browsing O the O net O over O a O GPRS O connection O , O while O sending O a O text O message O . O",Nokia 6600.txt,,[]
311,"All O at O the O same O time O , O and O all O without O a O hitch O . O",Nokia 6600.txt,phone[+3][u],['phone']
312,I O think O the O interface B-aspect is O great O . O,Nokia 6600.txt,interface[+3],['interface']
313,"I O actually O purchased O two O phones O recently O this O one O at O the O new O Blackberry O phone O , O and O this O one O is O far O superior O IMHO O . O",Nokia 6600.txt,6600[+3][cc],['6600']
314,"In O short O , O I O do O n't O have O a O single O negative O thing O to O say O . O",Nokia 6600.txt,,[]
315,"I O love O the O features B-aspect , O the O interface B-aspect , O the O size B-aspect the O screen O is O a O delight O , O the O camera B-aspect though O I O admit O I O 'm O not O much O of O a O camera B-aspect user O -- O so O just O a O toy O for O me O , O the O internet B-aspect connectivity I-aspect , O the O quality B-aspect , O etc O . O",Nokia 6600.txt,"features[+3],interface[+3],size[+3],camera[+3],internet connectivity[+3],quality[+3]","['features', 'interface', 'size', 'camera', 'internet connectivity', 'quality']"
316,"If O I O had O to O do O it O over O , O I O would O n't O buy O anything O else O . O",Nokia 6600.txt,phone[+3],['phone']
317,I O bought O this O phone O after O having O other O phones O that O had O less-than-consistant O reception O . O,Nokia 6600.txt,,[]
318,"UPSIDE O : O This O one O , O like O most O Nokias O , O receives O a O consistently O strong O signal B-aspect I O 've O tried O some O Samsung O and O Sony O Ericsson O models O which O were O very O weak O on O the O reception O front O . O",Nokia 6600.txt,signal[+3][u][cc],['signal']
319,I O love O the O Bluetooth B-aspect ; O easy O to O use O with O a O wireless O Jabra O headset O . O,Nokia 6600.txt,Bluetooth[+3],['Bluetooth']
320,Photos B-aspect are O pretty O darned O good O ! O,Nokia 6600.txt,Photos[+3],['Photos']
321,DOWNSIDE O : O It O takes O a O long O time O to O start O up O . O,Nokia 6600.txt,speed[-3][u],['speed']
322,My O last O simpler O Nokia O started O right O up O and O was O immediately O ready O for O use O . O,Nokia 6600.txt,speed[-3][u][cs],['speed']
323,The O `` O movies B-aspect '' O last O about O 5 O seconds O . O,Nokia 6600.txt,movies[-3][u],['movies']
324,"I O mean O , O they O 're O short O ! O",Nokia 6600.txt,movies[-3][u],['movies']
325,Why O have O the O function O if O you O ca O n't O film O anything O longer O than O e O few O seconds O ? O,Nokia 6600.txt,,[]
326,"I O find O this O feature B-aspect on O this O phone O useless O , O but O , O since O I O do O n't O really O need O this O function O anyway O , O I O do O n't O really O use O it O . O",Nokia 6600.txt,feature[-3],['feature']
327,"Also O , O when O I O dial O an O `` O 800 O '' O number O like O an O airline O , O it O will O not O allow O me O to O use O number O keys O to O navigatee B-aspect the O prerecorded O menu O . O",Nokia 6600.txt,navigatee[-3],['navigatee']
328,"This O is O a O MUST O when O you O need O to O get O flight O times O , O connect O to O reservations O , O etc O . O",Nokia 6600.txt,,[]
329,"Finally O , O after O about O a O week O 's O use O , O the O screen B-aspect started O to O freeze O on O me O . O",Nokia 6600.txt,screen[-3],['screen']
330,It O would O not O hang O up O on O calls B-aspect . O,Nokia 6600.txt,calls[-3][p],['calls']
331,"Once O it O froze O so O bad O I O could O n't O even O use O the O power O button O to O turn O it O off O , O and O had O to O open O and O take O out O the O battery O . O",Nokia 6600.txt,screen[-3][p],['screen']
332,"Probably O a O great O phone B-aspect overall O , O and O perhaps O mine O just O has O bugs O . O",Nokia 6600.txt,phone[+2],['phone']
333,But O beware O of O the O bugs O ; O they O are O major O ! O,Nokia 6600.txt,,[]
334,What O I O have O found O useful O to O consider O before O purchasing O a O phone O : O - O decent O battery O life O - O good O call O quality O - O user-friendly O interface O - O camera/video O functions O - O bluetooth O - O ability O to O sync O contacts O stored O in O the O PC O with O the O phone O no O more O manual O entries O ! O,Nokia 6600.txt,,[]
335,"With O one O of O the O most O intuitive O user-interfaces B-aspect around O , O seamless O bluetooth B-aspect sync O with O Microsoft O Outlook O , O support O for O thousands O of O applications B-aspect for O the O Symbian O platform O which O this O phone O runs O on O I O own O the O IR O Remote O , O ICQ O and O a O few O others O , O the O Nokia O 6600 B-aspect is O all O of O the O above O - O one O of O the O few O phones O from O T-Mobile O that O can O claim O such O a O distinction O . O",Nokia 6600.txt,"user-interfaces[+3],bluetooth[+3],applications[+3],6600[+3]","['user-interfaces', 'bluetooth', 'applications', '6600']"
336,Ive O had O this O phone B-aspect for O a O year O now O - O and O its O the O best O phone B-aspect I O have O owned O . O,Nokia 6600.txt,phone[+3],['phone']
337,The O only O con O I O can O think O of O is O the O lack O of O a O mega-pixel O camera B-aspect . O,Nokia 6600.txt,camera[-2],['camera']
338,Motorola O 's O phones O are O well O engineered O but O have O an O user O interface O that O reflects O very O poorly O on O what O is O otherwise O an O excellent O engineering O company O . O,Nokia 6600.txt,,[]
339,Its O a O real O shame O that O T-Mo O does O not O offer O the O newer O Nokia O models O . O,Nokia 6600.txt,,[]
340,"According O to O a O survey O , O more O customers O are O ordering O their O cell O phone O and O service O from O AMAZON.COM O",Nokia 6600.txt,,[]
341,"But O if O you O are O one O of O the O customers O contributing O to O this O , O its O a O big O mistake O . O",Nokia 6600.txt,[s],[]
342,I O have O ordered O 2 O `` O cell O phone O + O service O '' O s O from O Amazon O . O,Nokia 6600.txt,,[]
343,"The O first O shipment O took O such O a O long O time O , O I O had O to O cancel O it O . O",Nokia 6600.txt,,[]
344,The O second O one O is O on O hold O for O almost O 2 O weeks O with O a O message O that O `` O Can O be O delayed O further O '' O . O,Nokia 6600.txt,,[]
345,"So O if O you O order O one O of O the O top O 10 O bestselling O phones O from O Amazon O now O , O it O will O take O at O least O 3 O weeks O for O your O shipment O to O be O delivered O ... O guess O Amazon O is O waiting O for O seconds O to O re-package O , O",Nokia 6600.txt,[s],[]
346,"This O may O be O a O really O cool O phone B-aspect , O but O it O 's O not O worth O it O with O T-Mobile O . O",Nokia 6600.txt,phone[+2],['phone']
347,They O have O the O worst O service B-aspect of O any O of O the O major O companies O . O,Nokia 6600.txt,service[-3][p],['service']
348,"I O really O regret O signing O up O with O T-Mobile B-aspect , O but O I O 'm O stuck O with O them O for O the O next O 6 O months O of O the O contract O . O",Nokia 6600.txt,T-Mobile[-3],['T-Mobile']
349,"If O you O 're O looking O for O a O new O company O , O do O n't O be O fooled O by O the O service O plans O . O",Nokia 6600.txt,[s],[]
350,T-Mobile O 's O minute O plans O are O cheaper O for O a O reason O . O,Nokia 6600.txt,,[]
351,This O phone B-aspect is O fantastic O . O,Nokia 6600.txt,phone[+3],['phone']
352,"Great O reception B-aspect , O visibility B-aspect and O interface B-aspect may O be O complicated O by O others O . O",Nokia 6600.txt,"reception[+3],visibility[+3],interface[+3]","['reception', 'visibility', 'interface']"
353,Just O do O n't O get O drawn O into O T-Mobile O 's O catchy O rebate B-aspect . O,Nokia 6600.txt,rebate[-3],['rebate']
354,T-Mobile O was O n't O upfront O about O some O of O the O terms O to O qualify O for O the O rebate B-aspect . O,Nokia 6600.txt,rebate[-3],['rebate']
355,I O highly O recommend O this O phone B-aspect . O,Nokia 6600.txt,phone[+3],['phone']
356,I O had O a O Sony B-aspect ericsson I-aspect T610 I-aspect before O this O and O the O T610 O is O far O inferior O . O,Nokia 6600.txt,Sony ericsson T610[+3][cc],['Sony ericsson T610']
357,"I O find O it O difficult O to O remove O back B-aspect cover I-aspect so O is O you O plan O to O have O a O spare O battery O and O replace O it O I O suggest O you O do O n't O , O besides O it O has O a O long O battery B-aspect life I-aspect . O",Nokia 6600.txt,"back cover[-2], battery life[+3]","['back cover', 'battery life']"
358,Im O able O to O keep O my O phone O on O for O about O a O week O mostly O stand O by O to O three O days O regular O use O,Nokia 6600.txt,battery life[+3][u],['battery life']
359,I O used O to O work O with O t-mobile.. O,Nokia 6600.txt,,[]
360,"i O have O owned O many O phones O with O them O such O as O v60 O , O 6190 O , O e715 O , O 6610 O , O v66 O , O v205 O ... O . O and O the O list O can O go O on O ! O",Nokia 6600.txt,,[]
361,but O this O by O far O is O the O best O phone B-aspect out O there O right O now O ! O,Nokia 6600.txt,phone[+3],['phone']
362,"yes O it O is O a O bit O large B-aspect , O but O the O realestate O on O the O screen B-aspect will O spoil O you O ! O",Nokia 6600.txt,"large[-1][u],screen[+3]","['large', 'screen']"
363,i O have O a O hard O time O using O other O phones O with O smaller O screens B-aspect ! O ! O ! O,Nokia 6600.txt,screens[+3][cc],['screens']
364,"the O OS B-aspect is O abit O confusing O at O 1st O , O but O within O a O few O days O you O will O pass O this O learning O curve O ! O",Nokia 6600.txt,OS[-1],['OS']
365,I O use O this O phone O as O my O quick O and O dirty O digital O camera O ! O,Nokia 6600.txt,,[]
366,"the O pics B-aspect can O be O touched O up O in O photoshop O , O and O be O printed O at O 4x6 O and O they O look O great O ! O",Nokia 6600.txt,pics[+3],['pics']
367,i O also O use O the O phone O as O my O modem O via O bluetooth B-aspect to O my O Apple O powerbook O ! O,Nokia 6600.txt,bluetooth[+3],['bluetooth']
368,"The O speed O is O the O same O as O dail O up O , O where O i O live O we O do O not O have O wifi O everywhere O so O this O is O my O version O of O it O until O we O catch O up O . O",Nokia 6600.txt,bluetooth[+3][u],['bluetooth']
369,I O have O used O this O wireless O internet O almost O everywhere O i O travel O and O it O works O great O . O,Nokia 6600.txt,,[]
370,If O you O own O an O apple O you O can O isync O it O to O your O address O book O so O that O you O have O all O of O you O numbers O in O two O places O ... O .. O in O case O you O lose O your O phone O get O INSURACE O,Nokia 6600.txt,,[]
371,the O stand O by O is O really O good O considering O all O the O toys O this O phone O has O and O the O screen O size O ! O,Nokia 6600.txt,,[]
372,i O would O highly O recommmend O ... O ... O oh O and O i O have O owned O this O baby O for O like O 6 O months O now O,Nokia 6600.txt,[s],[]
373,The O phone B-aspect itself O is O pretty O nice O . O,Nokia 6600.txt,phone[+3],['phone']
374,Camera B-aspect quality I-aspect is O n't O bad O for O the O low O resolution O . O,Nokia 6600.txt,Camera quality[+2],['Camera quality']
375,"Menu B-aspect is O a O bit O slow O , O but O overall O , O phone B-aspect is O very O functional O . O",Nokia 6600.txt,"Menu[-1][u],phone[+3][u]","['Menu', 'phone']"
376,But O watch O the O Amazon O rebates O on O these O T-Mobile O rebate O is O fine O . O,Nokia 6600.txt,,[]
377,You O have O to O wait O to O get O your O second O bill O before O you O can O send O the O rebate O form O in O . O \ O,Nokia 6600.txt,,[]
378,"Depending O on O the O timing O of O the O postmark O date O , O you O do O n't O get O your O second O bill O until O the O postmark O date O passes O , O so O it O 's O impossible O to O qualify O for O the O rebate O . O",Nokia 6600.txt,,[]
379,This O phone O has O a O nice O blend O of O features B-aspect without O going O overboard O . O,Nokia 6600.txt,features[+3],['features']
380,I O was O using O a O Motorola B-aspect T720i I-aspect with O Verizon O and O I O had O alot O of O dropped O calls B-aspect and O I O had O troubles O syncing B-aspect data I-aspect . O,Nokia 6600.txt,"Motorola T720i[-3][cc],calls[-3][cc],syncing data[-3][cc]","['Motorola T720i', 'calls', 'syncing data']"
381,"I O was O looking O for O a O phone O which O synced O with O Mac O OSX O using O Bluetooth B-aspect , O had O decent O battery B-aspect life I-aspect , O could O check O email O , O had O good O reception B-aspect , O nice O screen B-aspect size O and O was O durable O I O break O often O break O small O gadgets O",Nokia 6600.txt,"Bluetooth[+3],battery life[+3],reception[+3],screen[+3]","['Bluetooth', 'battery life', 'reception', 'screen']"
382,The O interface B-aspect is O simple O to O use O . O,Nokia 6600.txt,interface[+3],['interface']
383,I O saw O a O few O complaints O on O the O load B-aspect time I-aspect of O menus B-aspect and O I O feel O people O are O over-exaggerating O the O menu B-aspect load B-aspect time I-aspect . O,Nokia 6600.txt,"menus[-2],menu[-2],load time[-2]","['menus', 'menu', 'load time']"
384,"I O have O a O couple O hundred O contacts O and O the O menu B-aspect loads O within O a O few O seconds O , O no O big O deal O . O",Nokia 6600.txt,menu[+2][u],['menu']
385,I O did O notice O if O you O turn O the O phone O on O and O off O the O OS O takes O a O bit O to O load O up O and O initially O the O menus B-aspect are O slower O but O once O the O phone O has O been O on O and O booted O up O the O menus B-aspect are O reasonably O quicker O . O,Nokia 6600.txt,menus[+2][u],['menus']
386,The O camera B-aspect is O adequate O and O if O I O want O high-res O photos O I O 'll O use O my O digital O camera B-aspect instead O . O,Nokia 6600.txt,camera[+2],['camera']
387,On O the O T-Mobile B-aspect service I-aspect I O was O able O to O take O pics O as O we O drove O across O I70 O and O email O them O to O family O & O friends O once O we O reached O a O T-Mobile O tzone O usually O a O major O city O . O,Nokia 6600.txt,T-Mobile service[+3],['T-Mobile service']
388,Outside O of O the O T-Mobile B-aspect service I-aspect area O the O phone O seamlessly O jumped O onto O AT O & O T O Wireless O and O various O other O services O where O the O T-Mobile B-aspect service I-aspect was O unavailable O . O,Nokia 6600.txt,T-Mobile service[+3],['T-Mobile service']
389,As O I O drove O across O the O country O I O lost O reception B-aspect only O in O eastern O Kentucky O 's O mountains O . O,Nokia 6600.txt,reception[+3],['reception']
390,"Along O the O way O we O compared O it O to O my O wife O 's O T720i O and O the O 6600 B-aspect was O superior O in O terms O of O battery B-aspect life I-aspect , O connectivity B-aspect bars I-aspect and O features B-aspect . O",Nokia 6600.txt,"6600[+3][cs],battery life[+3],connectivity bars[+3],features[+3]","['6600', 'battery life', 'connectivity bars', 'features']"
391,"For O those O Mac O OSX O users O out O there O , O iSync B-aspect works O fairly O well O . O",Nokia 6600.txt,iSync[+3][u],['iSync']
392,On O occasion O I O 'm O not O able O to O connect O to O the O phone O with O iSync O via O Bluetooth B-aspect but O I O found O that O rebooting O the O phone O seems O to O solve O this O problem O . O,Nokia 6600.txt,Bluetooth[-1],['Bluetooth']
393,"And O Bluetooth B-aspect does O not O drain O the O battery B-aspect as O quick O as O I O thought O it O would O , O I O usually O can O go O 1.5 O days O with O Bluetooth B-aspect on O along O with O making O calls O before O I O need O a O full O recharge O . O",Nokia 6600.txt,"Bluetooth[+2],battery[+2]","['Bluetooth', 'battery']"
394,With O Bluetooth O off O the O phone O last O almost O twice O as O long O . O,Nokia 6600.txt,battery[+2],['battery']
395,"The O nokia O 6600 O is O a O great O phone B-aspect , O good O games O , O good O camera O . O",Nokia 6600.txt,phone[+3],['phone']
396,"The O video B-aspect recorders I-aspect a O bit O odd O , O sometimes O I O get O 9 O secs O on O my O recordings O , O sometimes O I O get O 17 O . O",Nokia 6600.txt,video recorders[-1],['video recorders']
397,"The O voice B-aspect recorders I-aspect good O , O but O you O ca O n't O record O songs O off O the O radio O for O ring O tones O . O",Nokia 6600.txt,voice recorders[+2],['voice recorders']
398,"The O games B-aspect are O decent O , O but O u O only O get O 2 O to O start O off O with O . O",Nokia 6600.txt,games[+1],['games']
399,But O you O can O download O some O really O good O ones O like O pac-man O or O mafia O wars O . O,Nokia 6600.txt,games[+3],['games']
400,"Overall O the O phones B-aspect fantastic O , O and O I O would O have O given O it O 5 O stars O , O but O its O not O perfect O . O",Nokia 6600.txt,phones[+3],['phones']
401,If O your O looking O for O a O phone O thats O mainly O for O calls O and O killing O time O this O is O the O one O you O want O . O,Nokia 6600.txt,[s],[]
402,"The O battery B-aspect on O mine O lasts O 2 O days O if O I O do O n't O play O games O that O much O , O and O it O only O takes O 90 O mins O to O charge O from O flat O . O",Nokia 6600.txt,battery[+3],['battery']
403,"This O phone O has O the O best O battery B-aspect , O it O lasts O longer O then O my O old O 3210 O",Nokia 6600.txt,battery[+3],['battery']
404,I O got O a O 1GB O MMC B-aspect upgrade O for O this O phone O and O now O I O can O : O,Nokia 6600.txt,MMC[+3],['MMC']
405,1 O . O Record O around O 1 O hour O of O video B-aspect with O Phillips O Camcorder O Pro O . O,Nokia 6600.txt,video[+3],['video']
